##NODES##
971,1612,0.008433660337762763
914,1078,0.003586266013530561
2175,2280
973,1658,0.006841697976942744
1011,1950,0.005905299518606052
907,1038,0.0017538931790438389
945,1330,0.009042016112785599
1015,2069,0.00357394214729066
966,1618,0.009319399875146829
1004,1910,0.01581268025488508
905,1150,4.154970437576669e-05
1006,1956,0.0013869069109370292
999,1916,0.009558227514701959
984,1793,0.016343421746471045
965,1551,0.0006570790854381049
902,1202,0.0011034725401979028
761,997
0,118,0.001853440079133586
958,1511,0.020748426088769856
1013,1972,0.006563186684665998
956,1438,0.008765438628475
914,1212,0.004463967612522916
998,1849,0.02022543129690332
1017,2091,0.006103682990436327
970,1521,0.0061105949236954825
0,468,6.682560878904915e-05
907,1172,0.0008214266405433539
972,1567,0.007278685980745339
915,1033,0.0032541041671968265
989,1736,0.003916723011363253
909,1218,0.00908285121169196
947,1510,0.019123347076847198
1020,1988,0.003982459627354304
1006,2090,0.0027273515929123857
921,1228,0.009704128315078244
967,1573,0.003270330569935291
1005,1865,0.013357468029505628
906,1105,0.00443162494315226
980,1808,0.010112675585522694
923,1274,0.016969414527232468
965,1685,0.00327727376464436
916,1234,0.00924839975144109
1000,1871,0.008259528682381896
1927,2261
901,1111,0.00621071771144776
939,1403,0.0167209116164198
1013,2106,0.006218066707604027
918,1280,0.00983740986255799
974,1589,0.009482028972927346
932,1363,0.0008800415217586614
930,1290,0.015415916417599127
1014,1927,0.0006044340078142285
0,602,0.0015687435537889846
934,1409,0.01921060551830078
915,1167,0.0025850957162570493
972,1701,0.0032981593845142695
1008,2112,0.004828661720801126
908,1127,0.00016122258404933286
963,1588,0.003485127754237737
967,1707,0.0005524464449304247
910,1173,0.0009403925016702753
948,1465,0.017203622357553197
1007,2045,0.0047904297194013255
981,1763,0.0035232737776455768
1016,1949,0.0060629433101690835
955,1481,0.0042206200665734165
1988,2267
976,1769,0.009471234385306474
919,1235,0.010684639409374825
1014,2061,0.006557946371194965
0,736,0.0007664058206214327
950,1487,0.001980056960831076
988,1779,0.009421703417228776
1009,2067,0.007489646737648465
1011,2113,0.0054515562169842715
1632,2231
983,1785,0.011196765459654551
926,1251,0.010266320733347815
964,1543,0.00914648772844248
957,1503,0.01143854292969351
638,969
1016,2083,0.0029836169111827774
997,1841,0.0014981339786125296
650,979
961,1595,0.007250707216635195
1018,2129,0.001643555263983655
2231,2351
971,1559,0.0048149733148008375
914,1025,0.0010850721234273565
992,1847,0.009401677940320319
973,1605,0.0010646023743955968
627,968
0,281,0.001733091074413134
977,1724,0.007352314416640421
1015,2016,0.006410022134651592
1395,2237
994,1893,0.0041332230425423595
966,1565,0.0021047834307924536
909,1031,0.005844715154312246
951,1442,0.005845183729543335
968,1611,0.007944345116355077
1010,2022,0.0014665076943411318
999,1863,0.0037707958509405424
942,1329,0.017128162736087936
984,1740,0.011305856568817399
1001,1909,0.019466822923799146
902,1149,0.005655478094383074
986,1786,0.009558839370787364
958,1458,0.00679055654824219
975,1627,0.009373832069762531
933,1401,0.01512494309578976
1017,2038,0.0062789124537696245
960,1504,0.009383265501406505
1019,2084,0.0029149221651185503
816,1001
0,415,0.0011867128755871782
907,1119,0.005753643453402932
1008,1925,0.006605503755762306
436,945
1186,2197
966,1699,0.00323244524027731
909,1165,0.008466053568437014
911,1211,0.001658265455731244
1010,2156,0.005658853990132759
925,1294,0.007617141969935996
904,1171,0.0017438188743298347
969,1566,0.004646575868200881
920,1300,0.0008863461358561142
901,1058,0.00868304608776063
918,1227,0.011200566867962206
1002,1864,0.008850747953610311
974,1536,0.0015505540631187537
2111,982
949,1479,0.011210177687309994
0,549,0.0011111397982528932
991,1890,0.011417936030560703
934,1356,0.007367541627651615
1008,2059,0.0008901581198567057
936,1402,0.005325669583510145
58,904
908,1074,0.009328241354717385
0,899,0.001845876600879
967,1654,0.0005741773542033165
910,1120,0.006139616826279585
1011,1926,8.004775351811955e-05
969,1700,0.0012894209189268431
697,1012
903,1080,0.005750916167824233
941,1372,0.019643805050272342
962,1660,0.010040811420586012
905,1126,0.0027482542483661635
943,1418,0.006536911791110285
974,1670,0.005485815556062499
1018,1942,0.001181066620174347
727,1012
458,972
1645,2225
0,94,0.0012132583132294277
912,1142,0.00023879859242652442
950,1434,0.004220161816099554
2171,2271
1009,2014,0.002876278150518797
952,1480,0.006329829243146535
1011,2060,0.0010626005085345963
983,1732,0.013472974590937917
903,1214,0.003115834214942158
1675,2225
985,1778,0.008516287545246254
957,1450,0.007897160478852357
978,1738,0.013923239741264654
959,1496,0.01873324108087405
1016,2030,0.0026718096267574812
980,1784,0.0070539729692179675
961,1542,0.009262621463165002
1018,2076,0.007637343226427285
919,1316,0.019255539958749342
954,1502,0.011213735175793086
0,228,0.001192508442408792
996,1913,0.01544973220246148
939,1379,0.011498964999025906
1013,2082,0.005358839620849523
249,932
994,1840,0.018243059717505526
970,1631,0.005902343737914664
913,1097,0.0008396709181374414
987,1800,0.017308208180353505
968,1558,0.009695242359131847
911,1024,0.007412768750553694
972,1677,0.0017831542206421162
1010,1969,0.004295369105151403
1827,2191
1020,2098,0.008193815693385115
1001,1856,0.009292829527722197
944,1322,0.00034995402655785713
902,1096,0.0009082149190562762
986,1733,0.013235870459861122
1321,2211
906,1215,0.005977672399413791
975,1574,0.0027434975178141493
961,1676,0.0012551870867499
1017,1985,0.004798224375715881
960,1451,0.003051460206290458
22,902
935,1394,0.006894751604518893
1019,2031,0.0005517441140977867
0,362,0.0001872037743230263
909,1112,0.00484621342535821
955,1457,0.01524633969572685
1012,1991,0.006331870091926855
1223,2211
968,1692,0.009351127742084055
911,1158,0.0009625384957459541
1014,2037,0.005551494322275644
415,954
0,712,0.001418480245812838
904,1118,0.0028665546251528955
988,1755,0.01747195904237698
927,1287,0.009804545109866716
963,1698,0.005999382918172938
445,954
920,1247,0.00955859950593151
937,1416,0.013967791904658428
1007,2155,0.0021065448443249465
922,1293,0.00751289893306635
686,1016
2007,2269
1012,2125,0.0011030734169342354
936,1349,0.011750052267424803
971,1535,0.009652359512317328
0,846,0.0013443097818893013
929,1309,0.019298897754313454
910,1067,0.0036984420173729526
1651,2233
931,1355,0.006313637197447534
969,1647,0.00011468184209337728
903,1027,0.009516956730936053
1004,1833,0.015001037851816125
924,1315,0.006457557362316788
905,1073,0.006335744026652827
962,1607,0.007366322548021005
1844,2224
2257,2393
964,1653,0.008398197649094226
995,1905,0.0004879779795351795
938,1371,0.015076093952559733
1734,2244
940,1417,0.005751485851562154
1150,2193
1833,2223
1874,2224
0,41,0.0011871526726314405
912,1089,0.008802225170595923
1414,2239
971,1669,0.0004314372542588482
914,1135,0.00804116831715052
952,1427,0.007806007894827024
973,1715,0.0016537524041515077
1011,2007,0.006988615604098878
907,1095,0.0015358017974748985
945,1387,0.004465954413663049
1015,2126,0.0009193397586832657
1764,2244
1805,2245
1863,2223
1904,2224
947,1433,0.008671016718804887
985,1725,0.013928058527556417
905,1207,0.00022437707659960114
1006,2013,0.0008504540401651887
2031,2184
925,1270,0.0028923263894967237
906,1028,0.009424619698888503
980,1731,0.014769886937145893
965,1608,0.00586913312060495
982,1777,0.012768563913167861
954,1449,0.010389642945527938
0,175,0.000994969065583825
2061,2184
996,1860,0.008579326744220024
939,1326,0.01697248130929066
1013,2029,0.005299589653613283
956,1495,0.0004440831670019828
1017,2148,0.005033477110648463
998,1906,0.01316633602069326
970,1578,0.004170047805905172
913,1044,0.00975923063860672
987,1747,0.002810122344609534
0,525,0.0015589019189419869
991,1866,0.018094379490140377
972,1624,0.0012210932846660083
915,1090,0.008828623231423431
989,1793,0.013169471818939264
304,936
2091,2184
1003,1876,0.017788864932728125
1020,2045,0.0021652082992292573
1006,2147,0.0043825994880564035
921,1285,0.008247199004286821
906,1162,7.931668071134336e-05
1007,1968,0.001098518545617371
941,1348,0.005257499972024092
916,1291,0.0048692002387363
1019,1978,0.004025879102027665
901,1168,0.009041614562672119
1013,2163,0.0008661412980949082
974,1646,0.002984459912613115
1012,1938,0.006814684227768617
77,906
932,1420,0.012904267279645765
913,1178,0.003867286319504736
1014,1984,0.0037546491548177685
0,659,0.002087337261257572
1008,2169,0.0034272271869303936
904,1065,0.003027185601508215
908,1184,0.004241999761438338
946,1476,0.000836074257086578
963,1645,0.0007977102379922835
990,1748,0.016291059117593373
868,1004
937,1363,0.006550558220962242
1007,2102,0.007590534509366766
769,998
922,1240,0.00848912390930889
957,1426,0.008856160209569648
981,1820,0.013607685520636266
1016,2006,0.002988366264191721
917,1246,0.01599988900290844
1014,2118,0.006097036240297989
919,1292,0.00012852879206157587
0,793,0.0003249783416671294
929,1256,0.019239314160529437
1775,2216
973,1528,0.0040033995462068605
1015,1939,0.005403676689069555
1009,2124,0.0016144316848998672
924,1262,0.009777056105580481
1011,2170,0.005497958791559899
926,1308,0.018182752977401344
964,1600,0.0067954375893089294
1648,2232
636,980
1064,2181
1016,2140,0.00691865953269917
997,1898,0.004327039234164934
940,1364,0.018443533068461044
912,1036,0.003120693453899692
933,1324,0.012330351898676198
914,1082,0.006482843415483379
971,1616,0.002700409261651535
666,980
1094,2181
992,1904,0.003135608680748743
935,1370,0.012042235537994923
973,1662,0.010386099682871675
907,1042,0.0081044084236512
945,1334,0.011455237352165346
1015,2073,0.006614298518120558
977,1781,0.004019152406949352
356,939
966,1622,0.009560845637776615
909,1088,0.009490364802363689
1004,1914,0.015302745047910293
951,1499,0.0033704182957574815
968,1668,0.006358937218869911
1006,1960,0.0035968838624371143
1010,2079,0.0014635166070978397
510,975
942,1386,0.008400731813141374
999,1920,0.013516837894324904
1835,2192
984,1797,0.00472668853766419
927,1263,0.010758531719417451
965,1555,0.0019264996479535028
982,1724,0.016286973970356965
902,1206,0.00568421883376981
958,1515,0.005116166598497882
975,1684,0.009837492798260272
956,1442,0.014739713236473849
1013,1976,0.005727881534421313
1017,2095,0.0005307536522666323
998,1853,0.010853752866843838
1242,2213
1019,2141,0.00018717607123036435
0,472,0.00203470078146304
907,1176,0.001319484311767056
972,1571,0.0054665766590611025
915,1037,0.0014811149704204562
1008,1982,0.0014000107390918903
989,1740,0.018298453867620943
832,1002
993,1859,0.005299862250446107
1020,1992,0.0025292942523645447
967,1577,0.0002906820097758575
910,1043,0.0031690475400864187
1005,1869,0.014907972088775423
923,1278,0.0023348699297985917
969,1623,0.0016472992171543924
916,1238,0.01770470368499569
1000,1875,0.019275170817156618
943,1341,0.009804243309618295
1896,2198
901,1115,0.004118134811985629
918,1284,0.00528249348011126
1279,2229
974,1593,0.006074859052042261
932,1367,0.017617969210794514
1014,1931,0.00648553501934173
2127,983
0,606,0.000280185500365593
934,1413,0.015040200576061018
1008,2116,0.007265232273868413
683,1013
908,1131,0.0005500088899627957
1309,2229
1009,1937,0.0039367388435128416
74,905
967,1711,0.0019211277863037343
910,1177,0.00870823418943609
903,1137,0.006738173158619573
713,1013
962,1717,0.0021705764607057006
1016,1953,0.0006426905019779038
1018,1999,0.003466324922561252
976,1773,0.020182192873815636
919,1239,0.009459089076380886
743,1013
912,1199,0.00679978156363709
950,1491,0.010021552301132589
474,973
1009,2071,0.0014784754630619758
1011,2117,0.006391951512486175
983,1789,0.012615709765242048
926,1255,0.011597749625676184
957,1507,0.01665475804759795
978,1795,0.01782557204134942
1016,2087,0.004127659553814322
1043,2190
1018,2133,0.005818488632969247
961,1599,0.002684302955786117
992,1851,0.011270392099220311
1019,1954,0.003707117168041104
0,285,0.0012771539160236715
977,1728,0.015613662887787613
645,989
994,1897,0.0008164500127150347
1013,2139,0.0010067557519070154
1032,2189
1073,2190
928,1277,0.008839226317749808
909,1035,0.0016656098697897456
966,1569,0.002316025146000644
970,1688,9.57267592415526e-05
913,1154,0.003499341055839852
951,1446,0.010979204015372194
968,1615,0.002401984906732396
911,1081,0.0026957572166248374
1010,2026,0.00019331646703554104
411,943
1161,2195
999,1867,0.0014462639653997447
942,1333,0.006221825433804363
675,989
1103,2190
1540,2191
946,1452,0.016053010157098115
984,1744,0.0027902973981563718
1020,2155,0.004664526857870627
1001,1913,0.004315651633078858
944,1379,0.004361518466571169
902,1153,0.008645890316980421
986,1790,0.012579922927187764
958,1462,0.004407568840129279
937,1339,0.019821796464955573
975,1631,0.00854190211028268
979,1750,0.017015971571021807
960,1508,0.0037635616702584754
1017,2042,0.003473825109963243
1019,2088,0.00473103416939376
0,419,0.0003205613250979962
953,1468,0.010056711336820484
1008,1929,0.007433469767571814
909,1169,0.006207409399009383
955,1514,0.016033071049609365
1012,2048,0.0019495571147912483
911,1215,0.0031422042468509798
1239,2212
0,769,0.0017044154295902615
929,1232,0.008585462458963094
967,1524,0.0010663975319715924
904,1175,0.0015642653283057277
988,1812,0.01664602524839315
969,1570,0.0037453311006249716
1327,2217
962,1530,0.0028155392565701503
1000,1822,0.0024746566367194354
920,1304,0.018967627925701863
918,1231,0.008829716514710246
1002,1868,0.005749132606327934
974,1540,0.0005271643430440944
995,1828,0.004245499585217012
1357,2217
1398,2218
1794,2218
936,1406,0.006351353644666458
971,1592,0.007428143150202739
910,1124,0.00015054505188947267
1011,1930,0.004672068226522545
931,1412,0.014699445594921666
969,1704,0.0013348983137534659
1387,2217
1667,2234
903,1084,0.009100236186287781
1004,1890,0.01413733280613815
129,909
905,1130,0.004016411987108438
962,1664,0.00390538278580913
964,1710,0.0074555193751628425
7,919
1018,1946,0.0011590312643948617
522,961
1249,2229
0,98,0.001621990393891388
912,1146,0.007738464802950708
37,919
914,1192,0.006980345706089915
952,1484,0.013119485201647954
1011,2064,0.0023974282070232957
947,1490,0.008283632508033715
985,1782,0.0034606420191002907
1020,1968,0.0051518833432212165
1006,2070,0.006912361371982784
978,1742,0.0065827084713133855
959,1500,0.01324610080995154
1005,1845,0.013472167863482636
1571,2256
906,1085,0.005173071792786211
980,1788,0.006775293586146901
923,1254,0.009034926762334888
961,1546,0.006398668059793001
1018,2080,0.00422933681943273
965,1665,0.0031465697551704944
954,1506,0.017786916553969
1162,2209
0,232,0.0013742401202807204
1624,2240
996,1917,0.01460744797426759
939,1383,0.017278281348890395
1013,2086,0.0011024954408217216
994,1844,0.019128289581737738
1601,2256
928,1224,0.010317526613896002
932,1343,0.013061654724998657
913,1101,0.00970655814638158
970,1635,0.00035502903901044963
987,1804,0.01819071366146544
930,1270,0.013092706238876796
911,1028,0.0005677960159863497
968,1562,0.0004926731802837986
972,1681,0.0028828436770330012
915,1147,0.004413030032450217
700,993
1020,2102,0.00498540961055714
963,1568,0.008004196384431917
944,1326,0.011294917409102604
1001,1860,0.01179051568342528
948,1445,0.015939991605094194
986,1737,0.015585993126124518
1915,2200
906,1219,0.007175171877966025
975,1578,0.007010035779393512
1007,2025,0.006802107714612997
960,1455,0.013921141030850605
981,1743,0.011259577010685477
1019,2035,0.005790994870204293
974,1703,0.008183090681375441
955,1461,0.016380193485587127
1012,1995,0.0011011007604591714
1014,2041,0.0055843032932910265
0,716,0.0022655991648556557
93,907
2097,2190
904,1122,0.0013412275263270355
988,1759,0.004183993617798128
963,1702,0.0024764555161224497
2083,979
990,1805,0.005940799790991331
82,906
937,1420,0.002072706458938168
964,1523,0.0014885708439927928
1007,2159,0.005135246744723488
884,1005
922,1297,0.0035193549160220995
997,1821,0.01953987049044783
917,1303,0.0013936614151959224
971,1539,0.008534863438449355
0,850,0.0007085830678251222
929,1313,0.006279378990389598
973,1585,0.010124228803131104
931,1359,0.00035252526537120934
1015,1996,0.006090289623712716
903,1031,0.00840844084166351
1004,1837,0.019654516420256916
924,1319,0.011341441171940194
