##NODES##
646,1214,0.0012228245351356586
608,693,0.004628249722287964
613,1037,0.0021480661411672096
637,1394,0.0007843510186082357
0,285,0.002400938824304699
1440,1489
607,697,0.0004638941174443515
650,1333,0.002270681809775107
1044,1489
612,812,0.004106760476223032
1245,1479
636,1169,0.0027259265674299932
610,739,0.001657050354223437
639,1440,0.0023343221489391802
615,817,0.0009939510999524214
601,919,0.00048361894940125326
614,858,0.0016807881668375485
638,1215,0.0020657185952570115
605,1038,0.001332279973974234
643,1330,0.0015193631164308807
1297,622
605,809,0.0007007567252233868
641,1220,4.966856760919024e-05
608,1043,0.0038695161128310834
603,699,0.001449276935071782
646,1335,0.001743323295345425
608,814,0.0041177286998305045
0,406,0.0019567623040137134
602,740,0.0028450794245174845
0,177,0.0030372211153987167
645,1110,0.0039336106979762754
650,1454,0.0015115501336816048
612,933,0.003652789096463815
636,1290,0.0033005107214572737
610,860,0.004606321421165747
648,1115,0.0002724340759920824
615,938,0.004162845985967976
601,1040,0.0005445204617055242
1088,633
644,1410,0.0012741413887045188
647,1156,0.00340099297552946
614,979,0.0013061860963384589
638,1336,0.003859798361569669
614,750,0.003442593354056691
643,1451,0.0002110189393545406
638,1107,0.0005256657734927572
452,651
605,930,0.0017795385209106408
641,1341,0.0018355326072811155
603,820,0.0033229550536755838
641,1112,0.004378571769339185
646,1456,0.0024214632112399006
608,935,0.004250773364954216
181,602
0,527,0.0005013140287067676
602,861,0.001267617522036521
640,1116,0.004929094462724825
0,298,6.360673435727474e-05
645,1231,0.003668331268674019
1462,1490
612,1054,0.0023838669641550077
607,710,0.003905206656827556
650,1346,0.004833991025759219
636,1411,0.003984714169144944
610,981,0.004742780465439213
648,1236,0.0010281118353020716
1243,628
615,1059,0.004199977814835918
647,1277,0.004040132946263075
609,756,0.0023460867176507256
638,1457,0.0011018029971943586
614,871,0.0016917094275535804
638,1228,2.8311568502247763e-05
605,1051,0.002098505004663547
641,1462,0.004638833625983341
603,941,0.0029670028777176024
641,1233,0.004371051573029636
608,1056,0.0033049472690529634
603,712,0.004829752819763123
0,419,3.0593086822669405e-05
602,753,0.0018039775382431432
645,1352,0.004051459269940366
514,640
607,831,0.0007990359612601163
650,1467,0.0038132619815329956
612,946,0.000297965310606384
648,1357,0.0004381039154068972
357,656
615,951,0.0011161961216223626
647,1398,0.003660695908485869
609,877,0.00033983696106970043
647,1169,0.0007108920606771709
614,992,0.0046776794280529175
638,1349,0.0047736787620389805
89,612
603,1062,0.0021323321941396287
641,1354,0.0023623062614394064
603,833,0.0035239010106054834
1148,633
248,605
0,540,0.0013978651515453074
602,874,0.0005590953510787542
640,1129,0.0017420301968431775
607,952,0.003204486394159543
612,1067,0.0008606757992963902
1441,626
636,1424,0.0016976165401247096
882,662
648,1249,0.0015524933519902384
642,1175,0.0007875625734449559
609,998,0.0002745294006433248
647,1290,0.0011707485411417845
609,769,0.0008783544743061312
638,1470,0.002270822447306164
724,1473
1120,1473
603,954,0.004530266522660787
606,700,0.001681531957078325
303,662
602,995,0.0019372483325557227
640,1250,0.0009033665205943772
645,1365,0.003779435774690321
555,654
192,602
51,626
1037,657
648,1370,0.003978872293899182
642,1296,0.0032089756557249524
604,775,0.0012467918666342382
647,1411,9.702394921002815e-05
609,890,0.0014863234364235858
812,1478
111,613
606,821,0.004042952722536596
649,1191,0.0015255118094523602
640,1371,0.0035686843003381228
607,965,0.0025074467624232703
206,621
613,716,0.002868384659683181
642,1417,0.0028993280666719206
637,1073,0.003266986401442285
604,896,0.003767458902041984
642,1188,0.0012823726820697578
609,1011,0.001396916422651115
941,1484
1142,1474
639,1119,0.0036573098411019256
4,608
460,659
501,660
942,662
606,713,0.0025660108565803636
649,1312,0.003268117000279587
983,663
611,791,0.004421467438556994
640,1263,0.0022223517488661536
613,837,0.004113977040005795
637,1194,0.002306720516108103
604,1017,0.003508101668292965
642,1309,0.002954107980800772
604,788,0.002625497348264502
834,1479
111,626
152,627
601,719,0.004292996472135208
606,834,0.0009973154722220504
644,1089,0.004037077660039238
649,1433,0.0015378050950168329
1086,1471
611,912,0.0021964321408025943
649,1204,0.004046539107488607
640,1384,0.0013245766961220227
643,1130,0.004839529231112515
646,1135,0.001442269173410355
613,958,0.0032327112700127475
637,1315,0.00274614172061251
613,729,0.003083982941302082
642,1430,0.002551969374706166
637,1086,0.0033962171023795944
888,668
604,909,0.002481447016176519
1404,1487
1008,1487
639,1132,0.004216284244704633
606,955,0.003985701537451065
644,1210,0.0010018435196365385
611,1033,0.001599760628019735
649,1325,0.0011316548780248056
611,804,0.004016760168407002
643,1251,0.0004045160347103632
605,730,0.002374268189689223
646,1256,0.0009874628925535358
608,735,0.000652131261794066
637,1436,0.004436318373960063
613,850,0.001673764783671697
637,1207,0.002359706077517241
57,632
0,98,0.0009465864668231692
604,1030,0.002383417523859623
650,1146,0.0021979160749048127
1297,1482
639,1253,0.0012609632320788908
601,732,0.0015210881094595602
644,1331,0.005127341565119456
649,1446,0.003007166440054865
611,925,0.0021126516341741577
614,671,0.0008373425520411058
643,1372,0.00487464099076417
605,851,0.003678734939729991
643,1143,0.004621117505545828
646,1377,0.004544485146923625
608,856,0.0008426056740629086
646,1148,0.001072649472826869
1118,1473
613,971,0.0024598809816134214
637,1328,0.0020420017742925787
0,219,0.0017002836143910922
650,1267,0.0011522828163592284
1426,1488
612,746,0.00488608851436553
636,1103,0.0032083495080701308
610,673,0.002974972520155296
639,1374,0.0014186821462939857
615,751,0.001455940233626856
601,853,0.0008602688343650901
644,1452,0.001508609846035532
606,968,0.0022025830967114008
644,1223,0.00296081807086982
611,1046,0.0002834449277490518
614,792,0.0017990447207193612
638,1149,0.003655377929703239
605,972,0.0020728309790028297
643,1264,0.0003347985125780407
605,743,0.0001482825966292765
641,1154,0.0007595572181734222
608,977,0.0025360677300047085
646,1269,0.004088880932101191
608,748,0.00032106620261338625
637,1449,0.002835825949925594
0,340,0.0011342337631747466
602,674,0.00418482302629778
0,111,0.0005413290183963856
650,1388,0.0031156194067561097
478,638
612,867,0.0006847253912948886
650,1159,0.001210760741596793
636,1224,0.0007281435925603197
610,794,0.00016832935834199865
615,872,0.0034977763219449457
601,974,0.0033686550095894073
1370,1485
644,1344,0.003243915945838991
647,1090,0.0012283861383609114
614,913,0.0032983637642429514
638,1270,0.0006624067356072597
614,684,0.0030437951990887973
643,1385,0.003655679671668582
605,864,0.0012925431710920118
641,1275,0.0031639842306054673
603,754,0.003554645934860041
646,1390,0.001918063366170535
608,869,0.0008714081103303097
0,461,0.0016589463401096478
1246,631
1287,632
0,232,0.0005272898670546022
645,1165,0.003936458676039972
612,988,0.002725492288151205
650,1280,0.0034480611270762706
636,1345,0.003896394168417233
612,759,0.0007131024875484315
610,915,0.0013425360190349681
648,1170,0.0017827241173249443
636,1116,0.0002952128705319606
615,993,0.004510197658808801
639,1387,0.004625169833808739
615,764,0.0038576845375576977
644,1465,0.0012337910994516098
647,1211,0.004608840363123746
609,690,0.0018179719888603537
638,1391,0.0035136343819654743
614,805,0.00038353962970351656
638,1162,0.0027457185255843463
605,985,0.00155630665276543
641,1396,0.0020449952064475895
603,875,0.004946230038223662
641,1167,0.003979016337580133
608,990,0.0012913493939963982
341,646
0,353,0.0004138966394428456
602,687,0.0007269000401444397
645,1286,0.0005193003287545833
607,765,0.0036848761583200855
650,1401,0.0027722096572437996
500,639
612,880,0.0007569610547451791
610,1036,0.004786193140557641
648,1291,0.0019515186406594653
636,1237,0.0036257325402388684
610,807,0.003318211967130924
636,1466,0.00206574787591282
615,885,0.004364053915327423
601,987,0.0044260278543569505
609,811,0.001062600290576587
647,1103,0.00409260446613887
614,926,0.004095779618300242
638,1283,0.004597811198300477
603,996,0.003958979710960983
641,1288,0.003412367752020003
1291,616
603,767,0.0031698028328443683
732,652
0,474,0.003062921264948288
602,808,0.0030585034232844485
645,1407,0.003755567875929343
607,886,0.0038044093589601753
645,1178,0.0011128763359032731
612,1001,0.0028310483715669084
648,1412,0.0003957954149350936
636,1358,0.0012222164028368903
610,928,0.0019299467731402763
648,1183,0.004668867935108495
615,1006,0.000731162964988263
642,1109,2.8047507385191646e-05
647,1224,0.004908104889594563
609,703,0.001697287936781899
614,1047,0.0032053630420719697
638,1404,0.0015367672211075308
1347,632
306,665
641,1409,0.00040085522804518856
603,888,0.0035946307009339464
363,647
0,595,0.0031971907405480868
602,929,0.004954526487103589
19,608
640,1184,0.002131748905982949
607,1007,0.004448473047685187
645,1299,0.004466044611762998
607,778,0.003194790527698654
178,601
610,1049,0.004032020400193858
648,1304,0.0015328786048672996
642,1230,0.0026276028497506957
604,709,0.0001746457403543777
647,1345,0.002351220465183418
678,658
609,824,0.003924862211556449
461,660
603,1009,0.004325770747997684
649,1125,0.002860562212584547
602,1050,0.001823881700590746
640,1305,0.002567379977458852
602,821,0.0008173525520284106
640,1076,0.004400257564761252
645,1420,0.002542048203798319
607,899,0.004600289223522292
266,606
648,1425,0.0028106210491974743
833,653
604,830,9.387017357187445e-05
642,1122,0.0005287761455119874
647,1466,0.005068477274942824
609,945,0.0037583049594194853
614,1060,0.0040092078130854365
742,1474
649,1246,0.002079000678706545
611,725,0.004521422150318004
640,1426,0.00018265714219709898
602,942,7.512744422961985e-05
640,1197,0.0006399863118264978
607,1020,0.0015593188784496699
613,771,0.0028539423929818796
637,1128,0.0010141210799922463
2,617
642,1243,0.0028084159727510194
609,1066,0.002026506428402087
604,722,0.0015998230164899752
1216,1478
606,768,0.0017912428690684747
649,1367,0.0022449831750515304
611,846,0.0003280688931495065
649,1138,0.0024750662294967768
129,614
602,1063,0.004870571955377642
640,1318,0.0033474784897660147
738,658
1031,651
637,1249,0.003408352241716226
642,1364,0.0014846480725497133
604,843,0.004147042940511377
606,889,0.002626713425599121
644,1144,0.0015793245223806247
809,1477
1205,1477
611,967,0.00048501281624662395
649,1259,0.0038793756953257115
611,738,0.002278000245827305
640,1439,0.003969871135892158
643,1185,0.0031877960403836588
564,663
1046,666
613,784,0.004126108436386618
637,1141,0.0025897363568586343
0,32,0.0018864743340827408
604,964,0.0016611703015381317
650,1080,0.002802290256952915
639,1187,0.0008964005454051358
606,1010,0.004279104539281076
644,1265,0.0031858973374142272
897,1482
606,781,0.002546303057739424
649,1380,0.003039026094273389
936,656
1098,1472
611,859,0.00464972870555868
215,630
256,631
605,785,7.210234358326509e-05
643,1077,0.0029633811141484404
646,1082,0.0028887071801005507
613,905,0.0001183736268414728
637,1262,0.004508309831234191
1191,616
0,153,0.0023855477663176816
642,1377,0.002707958753387374
650,1201,0.0008809719455846811
1371,1486
612,680,0.0018790720899284645
510,669
639,1308,0.0038985110483443315
615,685,0.0008109656414335941
601,787,0.0019430046237466246
644,1386,0.003022753825997949
639,1079,0.004697721282712491
606,902,0.0005355891364883486
644,1157,0.0028355772530506583
105,620
1026,1488
611,980,0.0007260444869359136
1227,1478
638,1083,0.0025788416181377173
643,1198,0.0036783557111959623
605,677,0.0032379131788524383
641,1088,0.004636179255784954
646,1203,0.0008438193080019869
608,682,0.004067411608204505
613,1026,0.003620465400432669
637,1383,0.003312304242271472
0,274,0.002104062274415276
0,45,0.0031789755102686022
604,977,0.0013039722941679654
650,1322,0.0016851015083791292
612,801,0.002433317034976221
650,1093,0.0028779023233169426
636,1158,0.002318749177143379
610,728,0.0009479623582404273
639,1429,0.00037582132356677963
615,806,0.004874458915524642
601,908,0.0011767925789479183
639,1200,0.004858786266911647
1315,1483
601,679,0.0029876945194878156
606,1023,0.004079658127399462
644,1278,0.0050748072608153534
919,1483
1096,621
643,1319,0.0011608391747428917
605,798,0.002266892902184611
603,688,0.002123536675111304
646,1324,0.000590941259017034
608,803,5.389091032282631e-05
613,918,0.0011481666649094152
0,166,0.0010296286204999636
645,1099,0.0009335912397576506
612,922,0.0008548087217335932
552,642
650,1214,0.0016458180042696173
612,693,0.0028752307295522206
610,849,0.0028160763641006414
648,1104,0.0019498826187785655
636,1279,0.0021797447974431653
615,927,0.000757756193995299
601,1029,0.0017377834458577807
639,1321,0.000625075822301833
615,698,0.0001989724261107219
601,800,0.0024821803503605306
644,1399,0.004525433680614648
1048,1489
614,739,0.0006253328272005471
643,1440,0.00044193639481348104
638,1096,0.0035796168981129584
605,919,0.005041395235952892
641,1101,0.0037962966150070264
646,1445,0.0038598584818277126
608,924,0.004747362376992875
613,1039,0.0002456126722792338
637,1396,0.0010089550061700534
327,645
0,287,0.000583345302465145
645,1220,0.004394332617784336
607,699,0.00439773944136138
650,1335,0.0030873878555463074
636,1400,0.00269846306951142
612,814,0.0044255020455288225
610,970,0.0028659557093667905
648,1225,0.0017467670282635182
636,1171,0.0024846467444971177
610,741,7.631065105745836e-05
639,1442,0.0007861094508151375
615,819,0.0035371063448210653
601,921,0.00023361252041082748
1294,619
614,860,0.0007111966990642023
638,1217,0.0037841836036145416
605,1040,0.0033960700700834674
643,1332,0.0039440193794472245
641,1222,0.0015556965027099707
608,1045,0.004601843023959624
603,701,0.001730248043879602
646,1337,0.0009159488310488145
415,650
0,408,0.0005500087065587269
602,742,0.0015267047929629146
645,1341,0.0014065293378547046
607,820,0.0012901160445919697
645,1112,0.001876841031942604
650,1456,0.0035132238664985897
612,935,0.0038112706239946765
648,1346,0.0041062845883936055
636,1292,0.0031433803219678624
610,862,0.0028043973167358738
648,1117,4.8699757739836205e-05
1350,635
615,940,0.001960957573102574
601,1042,0.0009547473976855814
647,1158,0.004176040909215052
614,981,0.004434823838001991
638,1338,0.003655952926874838
643,1453,0.00417004808664151
605,932,0.0018111250418876817
641,1343,0.000856718405323913
603,822,0.0014880921676929354
646,1458,0.0039048869564704027
608,937,0.0012158497588356605
0,529,0.000728294161510966
602,863,0.00034265872419846825
640,1118,0.0008117062716441132
607,941,0.0007626676183176978
645,1233,0.004556677459289873
1240,625
612,1056,0.00022248594975008418
607,712,0.0017916935136557284
636,1413,0.002528955081461381
610,983,0.0035253023674443633
648,1238,0.0006703371327064304
615,1061,0.00014281956105166173
563,642
647,1279,0.001340659310813803
609,758,0.004991453667824564
638,1459,0.0030373792957269384
614,873,0.0037037068014655543
605,1053,0.0033896761340741948
641,1464,0.004137970485024868
603,943,0.004499901485241117
641,1235,0.004520705435560407
608,1058,0.0015457486128771505
602,984,0.001877812878573266
640,1239,0.004783611161305949
0,421,0.0005008659039049733
93,612
602,755,0.002537463503843683
645,1354,0.0012420345399552339
354,653
607,833,0.0017637279581139515
836,656
1395,620
252,605
648,1359,0.0023038804325046028
647,1400,0.002374675539269178
609,879,0.001168781139379613
647,1171,0.0025606165466240858
614,994,0.002363296311139606
638,1351,0.00015347425141884274
603,1064,0.002273176231884079
641,1356,0.0038807624094161696
603,835,0.001032236890973677
649,1180,0.003065529122449858
410,669
640,1360,0.004460205697091778
0,542,0.002804085282140336
